Time Interval,Browse Path,Value Source,Data Type
0,Plant2/rrq4fwE8jgrTyWY/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00, 2020-05-15 23:30:00, 2020-05-15 23:45:00)",String
0,Plant2/vOuJvMaM2sgwLmb/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00, 2020-05-15 23:30:00, 2020-05-15 23:45:00)",String
0,Plant2/xMbIugepa2P7lBB/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00, 2020-05-15 23:30:00, 2020-05-15 23:45:00)",String
0,Plant2/xoJJ8DcxJEcupym/DATE_TIME,"list(2020-05-15 00:00:00, 2020-05-15 00:15:00, 2020-05-15 00:30:00, 2020-05-15 00:45:00, 2020-05-15 01:00:00, 2020-05-15 01:15:00, 2020-05-15 01:30:00, 2020-05-15 01:45:00, 2020-05-15 02:00:00, 2020-05-15 02:15:00, 2020-05-15 02:30:00, 2020-05-15 02:45:00, 2020-05-15 03:00:00, 2020-05-15 03:15:00, 2020-05-15 03:30:00, 2020-05-15 03:45:00, 2020-05-15 04:00:00, 2020-05-15 04:15:00, 2020-05-15 04:30:00, 2020-05-15 04:45:00, 2020-05-15 05:00:00, 2020-05-15 05:15:00, 2020-05-15 05:30:00, 2020-05-15 05:45:00, 2020-05-15 06:00:00, 2020-05-15 06:15:00, 2020-05-15 06:30:00, 2020-05-15 06:45:00, 2020-05-15 07:00:00, 2020-05-15 07:15:00, 2020-05-15 07:30:00, 2020-05-15 07:45:00, 2020-05-15 08:00:00, 2020-05-15 08:15:00, 2020-05-15 08:30:00, 2020-05-15 08:45:00, 2020-05-15 09:00:00, 2020-05-15 09:15:00, 2020-05-15 09:30:00, 2020-05-15 09:45:00, 2020-05-15 10:00:00, 2020-05-15 10:15:00, 2020-05-15 10:30:00, 2020-05-15 10:45:00, 2020-05-15 11:00:00, 2020-05-15 11:15:00, 2020-05-15 11:30:00, 2020-05-15 11:45:00, 2020-05-15 12:00:00, 2020-05-15 12:15:00, 2020-05-15 12:30:00, 2020-05-15 12:45:00, 2020-05-15 13:00:00, 2020-05-15 13:15:00, 2020-05-15 13:30:00, 2020-05-15 13:45:00, 2020-05-15 14:00:00, 2020-05-15 14:15:00, 2020-05-15 14:30:00, 2020-05-15 14:45:00, 2020-05-15 15:00:00, 2020-05-15 15:15:00, 2020-05-15 15:30:00, 2020-05-15 15:45:00, 2020-05-15 16:00:00, 2020-05-15 16:15:00, 2020-05-15 16:30:00, 2020-05-15 16:45:00, 2020-05-15 17:00:00, 2020-05-15 17:15:00, 2020-05-15 17:30:00, 2020-05-15 17:45:00, 2020-05-15 18:00:00, 2020-05-15 18:15:00, 2020-05-15 18:30:00, 2020-05-15 18:45:00, 2020-05-15 19:00:00, 2020-05-15 19:15:00, 2020-05-15 19:30:00, 2020-05-15 19:45:00, 2020-05-15 20:00:00, 2020-05-15 20:15:00, 2020-05-15 20:30:00, 2020-05-15 20:45:00, 2020-05-15 21:00:00, 2020-05-15 21:15:00, 2020-05-15 21:30:00, 2020-05-15 21:45:00, 2020-05-15 22:00:00, 2020-05-15 22:15:00, 2020-05-15 22:30:00, 2020-05-15 22:45:00, 2020-05-15 23:00:00, 2020-05-15 23:30:00, 2020-05-15 23:45:00)",String
0,Plant1/1BY6WEcLGh8j5v7/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.143, 278.0, 626.571, 1224.75, 1734.571, 1856.375, 1842.286, 1877.875, 3246.0, 3917.5, 4322.0, 4257.125, 5706.714, 4015.5, 3219.286, 6454.429, 6008.375, 6637.286, 4399.75, 4360.571, 6829.5, 5969.0, 6226.125, 9420.286, 8232.5, 10546.571, 8517.0, 8006.286, 6089.375, 6359.714, 7588.0, 7471.375, 9555.0, 10642.75, 5429.857, 6742.25, 5920.429, 6339.375, 6510.0, 4694.5, 4551.143, 4081.25, 4338.286, 3259.625, 2067.857, 2011.375, 1091.0, 485.875, 264.0, 78.286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/1IF53ai7Xc0U56Y/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.5, 310.571, 713.5, 1334.286, 1990.375, 2114.286, 2078.0, 2142.714, 2805.625, 4560.429, 4983.625, 5141.857, 8229.25, 3541.0, 4325.5, 7680.714, 8567.0, 6741.25, 5592.714, 4895.125, 8230.429, 6082.375, 7405.286, 7959.0, 7013.143, 9083.25, 9675.571, 9397.375, 6284.286, 7035.857, 8212.0, 7734.286, 10326.375, 12194.714, 7720.875, 7296.571, 5467.875, 7317.571, 7938.5, 4959.571, 4834.625, 4490.857, 4569.0, 3389.286, 2165.286, 2212.875, 1173.5, 528.375, 305.571, 105.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/3PZuoBAID5Wc2HD/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.0, 318.625, 720.0, 1306.714, 1963.375, 2090.286, 2071.25, 2122.857, 2736.125, 4523.714, 4991.5, 5567.429, 7681.875, 3170.143, 3819.375, 7804.0, 7384.625, 5928.857, 5319.857, 4999.75, 7337.429, 5851.75, 8226.857, 8749.375, 6402.571, 8377.25, 10452.714, 8735.75, 6364.429, 7056.125, 8197.714, 7803.286, 10297.125, 12158.286, 7270.875, 6913.0, 5306.0, 8172.429, 7990.75, 5222.571, 4791.875, 4325.571, 4488.25, 3331.714, 2135.25, 2145.714, 1170.0, 516.125, 296.286, 100.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/7JYdWkrLSPkdwr4/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.429, 316.25, 704.286, 1338.125, 1904.429, 2035.429, 2002.0, 2048.143, 2741.5, 4146.286, 4695.0, 4845.429, 8048.0, 3592.286, 3608.625, 7452.286, 7301.375, 6788.857, 4893.0, 4605.429, 7736.571, 6103.25, 7328.0, 7643.625, 6910.714, 9782.75, 9645.571, 9367.125, 6049.286, 6862.75, 7975.429, 7721.625, 10160.571, 11674.75, 7166.429, 6871.714, 5742.125, 6898.286, 7807.375, 4474.143, 4853.0, 4268.857, 4547.0, 3391.571, 2190.75, 2183.0, 1212.0, 511.625, 291.429, 111.857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/McdE0feGgRqW7Ca/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.375, 311.429, 692.75, 1331.857, 1920.25, 2098.429, 2023.375, 2121.0, 3208.875, 5073.0, 5605.625, 3473.143, 7378.429, 5938.0, 3564.571, 7631.625, 10005.429, 7233.25, 6013.286, 5362.5, 10257.857, 8710.25, 6471.286, 8642.875, 6201.714, 9099.5, 9208.429, 10137.286, 6001.75, 6752.0, 7944.5, 7763.143, 10280.0, 12040.571, 5949.625, 7507.286, 6769.5, 5285.286, 7481.875, 5024.0, 5144.25, 4760.714, 4975.857, 3713.75, 2386.571, 2339.125, 1211.75, 524.75, 293.714, 110.571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/VHMLBKoKgIrUVDU/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 61.125, 716.143, 1373.875, 1942.143, 2088.714, 2069.125, 2099.429, 2879.625, 4215.286, 4783.75, 4865.143, 7936.25, 3690.429, 3707.25, 7630.571, 6739.5, 7024.857, 4944.0, 4794.714, 7767.0, 6141.75, 7761.143, 8312.0, 7050.857, 10685.5, 9432.0, 8857.875, 6411.143, 7005.625, 8216.714, 7992.125, 10503.571, 11439.875, 6612.143, 7085.286, 6185.625, 7161.857, 7739.375, 4851.714, 4976.75, 4308.143, 4656.0, 3453.143, 2240.75, 2200.857, 1226.25, 524.125, 298.143, 117.143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/WRmjgnKYAwPKWDb/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.857, 315.0, 712.143, 1298.857, 1937.375, 2024.286, 2052.5, 2072.0, 2779.5, 4968.0, 5060.25, 5739.714, 6262.375, 2986.0, 3864.625, 7901.286, 6619.25, 6390.0, 5174.286, 4875.0, 7080.429, 5567.375, 8600.571, 8566.0, 6951.429, 9248.0, 10277.0, 8551.75, 6387.714, 6822.375, 8029.286, 7807.429, 10083.125, 11913.714, 6433.875, 7079.714, 5633.75, 8292.429, 7392.0, 5468.429, 4689.125, 4193.429, 4358.875, 3219.714, 2081.25, 2055.857, 1143.75, 510.5, 292.0, 89.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/YxYtjZvoooNbGkE/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 873.0, 1292.125, 1862.571, 2022.0, 1970.286, 2041.375, 2891.714, 4347.25, 5405.286, 4101.5, 8235.857, 4983.714, 3504.125, 7631.857, 8841.375, 8140.0, 5977.25, 5081.143, 8608.75, 7360.714, 6340.5, 6878.429, 8245.625, 10154.143, 8657.143, 10026.25, 5673.857, 6830.5, 8100.286, 7773.875, 10150.714, 11996.875, 6801.857, 6827.875, 5759.0, 6252.5, 7796.571, 4758.125, 4906.429, 4483.714, 4848.5, 3583.143, 2377.625, 2340.571, 1314.0, 518.375, 289.857, 112.143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ZnxXDlPa8U1GXgE/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 58.571, 303.429, 697.75, 1380.571, 1904.571, 2076.286, 2036.286, 2067.286, 3132.625, 4023.429, 5053.286, 3797.571, 8110.0, 4756.0, 3475.286, 7184.714, 6873.0, 7869.857, 4820.429, 4868.143, 8656.429, 6437.857, 6904.571, 9124.625, 7996.429, 10926.714, 9099.571, 9648.429, 6101.0, 6917.5, 8172.0, 7994.429, 10347.857, 11394.625, 5692.286, 7827.571, 4881.571, 6732.25, 7222.143, 5043.143, 5256.0, 4593.625, 4843.143, 3638.571, 2388.375, 2301.857, 1214.5, 536.143, 309.0, 96.429, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ZoEaEvLYb1n2sOq/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.5, 296.333, 674.333, 1290.0, 1870.857, 1995.5, 1952.429, 2016.75, 2785.286, 4332.875, 5234.429, 4670.625, 8211.143, 4134.857, 3568.625, 7462.714, 8507.125, 7596.429, 6197.875, 4825.714, 7970.875, 6429.143, 7285.125, 7008.0, 7931.5, 10243.0, 8899.286, 8755.0, 5691.857, 6904.375, 8054.143, 7681.75, 10121.714, 11917.25, 6686.286, 8377.375, 5021.857, 6488.875, 7795.571, 4683.125, 4827.286, 4468.143, 4793.875, 3557.0, 2329.5, 2326.571, 1309.5, 514.875, 293.714, 111.714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/adLQvlD726eNBSB/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.125, 315.143, 719.25, 1348.143, 2009.625, 2143.714, 2109.875, 2176.857, 2816.25, 4617.143, 4948.375, 5279.429, 8274.875, 3395.714, 3996.875, 8003.857, 8481.143, 6276.875, 5257.571, 4962.0, 7679.0, 5966.875, 8083.857, 8465.375, 6857.857, 9022.75, 10091.714, 9249.5, 6446.286, 7089.571, 8289.125, 7920.571, 10456.125, 12319.143, 7883.875, 7273.143, 5421.0, 7814.143, 7868.25, 4940.714, 4867.375, 4457.429, 4580.5, 3400.143, 2165.286, 2214.625, 1176.5, 536.5, 311.571, 121.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/bvBOhCH3iADSZry/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 279.625, 627.429, 1210.0, 1739.571, 1873.5, 1865.143, 1890.125, 2921.571, 3702.75, 4529.429, 4415.625, 6829.429, 3834.25, 3299.429, 6281.0, 5785.125, 6173.286, 4439.875, 4342.429, 7113.625, 5902.429, 7353.125, 8394.429, 7961.875, 9371.571, 8894.25, 8647.714, 5897.5, 6266.571, 7505.857, 7242.125, 9364.286, 10578.875, 5808.0, 6917.625, 5537.143, 6268.625, 7269.0, 4442.5, 4547.571, 4096.125, 4333.0, 3262.625, 2050.286, 2050.125, 1095.333, 481.5, 272.429, 81.571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/iCRJl6heRkivqQ3/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.857, 298.714, 677.0, 1271.429, 1875.25, 2036.429, 1974.0, 2000.143, 2916.375, 5294.0, 5338.875, 3607.286, 7948.0, 5278.857, 3721.375, 8049.0, 9506.714, 8047.5, 7315.714, 5251.375, 10353.0, 8474.625, 7060.286, 6336.375, 7039.286, 9962.25, 8117.0, 10605.625, 5499.714, 6876.0, 8068.714, 7956.143, 10080.5, 12025.857, 6691.75, 7290.429, 5348.375, 6134.571, 7934.25, 4649.429, 5077.875, 4732.143, 4868.875, 3635.143, 2346.571, 2372.125, 1230.5, 519.625, 296.0, 87.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/ih0vzX44oOqAx2f/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.167, 300.0, 680.5, 1400.0, 1881.2, 2034.833, 1974.667, 2026.857, 3172.143, 4205.8, 4959.333, 3442.571, 7889.571, 5475.571, 3395.857, 7024.5, 7627.75, 8989.0, 5035.6, 4621.0, 8766.0, 6663.333, 5802.143, 7978.857, 8629.0, 9892.667, 7880.0, 9928.667, 5754.714, 6778.714, 7921.5, 7756.714, 9913.0, 11723.571, 4514.2, 7644.833, 5566.0, 6428.375, 7315.5, 5153.5, 5094.714, 4517.125, 4712.286, 3564.0, 2350.125, 2255.857, 1191.25, 527.857, 318.571, 95.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/pkci93gMrogZuBj/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.375, 307.143, 687.0, 1264.143, 1861.625, 2004.429, 1958.25, 1897.143, 2989.375, 5152.571, 5177.625, 4021.714, 8200.0, 6005.429, 3706.143, 7194.75, 9441.429, 6130.125, 7577.429, 6211.875, 10114.571, 7711.375, 7745.0, 5973.5, 6126.143, 9142.75, 8509.571, 9971.125, 5131.857, 6888.571, 7972.125, 7670.143, 10028.625, 11913.429, 7223.0, 7345.286, 4994.625, 6073.571, 7437.875, 5051.143, 5073.25, 4776.714, 4922.714, 3706.625, 2315.429, 2381.25, 1205.5, 518.625, 303.714, 101.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
0,Plant1/rGa61gmuvPhdLxV/DC_POWER,"list(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.875, 315.429, 702.875, 1293.571, 1865.375, 2012.429, 1951.0, 1961.429, 2833.714, 5105.625, 5408.429, 4131.5, 8391.0, 5290.125, 3719.143, 7639.5, 9031.857, 7055.5, 7707.571, 5240.375, 10648.857, 8062.625, 7697.0, 5918.857, 6543.125, 9427.571, 8124.125, 10134.0, 6280.75, 6906.143, 8063.375, 7625.286, 10122.875, 11993.429, 7162.0, 7891.0, 5180.375, 6170.0, 7953.143, 5199.125, 5100.429, 4677.5, 4894.143, 3676.0, 2297.429, 2367.25, 1181.75, 520.75, 305.429, 101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",Double
